FK_Table,FK_Column,PK_Table,PK_Column,Constraint_Name
_BlockedWhisperers,OwnerID,_Char,CharID,FK___BlockedW__Owner__0D4FE554
_AlliedClans,Ally1,_Guild,ID,FK__AlliedClans__Guild
_AlliedClans,Ally2,_Guild,ID,FK__AlliedClans__Guild1
_AlliedClans,Ally3,_Guild,ID,FK__AlliedClans__Guild2
_AlliedClans,Ally4,_Guild,ID,FK__AlliedClans__Guild3
_AlliedClans,Ally5,_Guild,ID,FK__AlliedClans__Guild4
_AlliedClans,Ally6,_Guild,ID,FK__AlliedClans__Guild5
_AlliedClans,Ally7,_Guild,ID,FK__AlliedClans__Guild6
_AlliedClans,Ally8,_Guild,ID,FK__AlliedClans__Guild7
_CharCOS,OwnerCharID,_Char,CharID,FK__CharCOS__Char
_CharSkill,CharID,_Char,CharID,FK__CharSkill__Char
_CharSkillMastery,CharID,_Char,CharID,FK__CharSkillMastery__Char
_CharTrijob,CharID,_Char,CharID,FK__CharTrijob__Char
_CharTrijobSafeTrade,CharID,_CharTrijob,CharID,FK__CharTrijobSafeTrade__CharTrijob
_Chest,ItemID,_Items,ID64,FK__Chest__Items
_Chest,UserJID,_AccountJID,AccountID,FK__Chest__User
_ChestInfo,JID,_AccountJID,AccountID,FK__ChestInfo__AccountJID
_FleaMarketNetwork,CharID,_Char,CharID,FK__FleaMarketNetwork__Char
_RefSiegeBlessBuff,FortressID,_RefSiegeFortress,FortressID,FK__FortressID
_Friend,CharID,_Char,CharID,FK__Friend__Char
_Friend,FriendCharID,_Char,CharID,FK__Friend__Char1
_Guild,Alliance,_AlliedClans,ID,FK__Guild__AlliedClans
_GuildChest,GuildID,_Guild,ID,FK__GuildChest_Guild
_GuildMember,CharID,_Char,CharID,FK__GuildMember__Char
_GuildMember,GuildID,_Guild,ID,FK__GuildMember__Guild
_GuildWar,Guild1,_Guild,ID,FK__GuildWar__Guild
_GuildWar,Guild2,_Guild,ID,FK__GuildWar__Guild1
